State,Name,B01002_001E,B01002_002E,B01002_003E,B01003_001E,B02001_002E,B02001_003E,B02001_004E,B02001_005E,B02001_006E,B02001_008E,B03001_003E,B08101_041E,B08136_003E,B08136_004E,B08136_007E,B08136_011E,B08136_012E,B08301_001E,B08301_003E,B08301_004E,B08301_010E,B08301_019E,B15003_002E,B15003_017E,B15003_018E,B15003_021E,B15003_022E,B15003_023E,B15003_024E,B15003_025E,B16001_002E,B16001_003E,B16001_006E,B16001_009E,B16001_012E,B16001_015E,B16001_018E,B16001_021E,B16001_030E,B16001_033E,B16001_036E,B16001_039E,B16001_045E,B16001_048E,B16001_051E,B16001_054E,B16001_057E,B16001_066E,B16001_069E,B16001_072E,B16001_075E,B16001_078E,B16001_081E,B16001_084E,B16001_087E,B16001_093E,B16001_099E,B16001_105E,B16001_108E,B16001_111E,B17001A_002E,B17001B_002E,B17001C_002E,B17001D_002E,B17001E_002E,B17001G_002E,B17001I_002E,B17001_002E,B17001_003E,B17001_017E,B17012_002E,B17012_003E,B17012_009E,B17012_014E,B19013_001E,B19301_001E,B23025_002E,B23025_003E,B23025_004E,B23025_005E,B23025_006E,B23025_007E,B25035_001E,B25058_001E,B25064_001E,B25077_001E,B25088_002E,C24010_003E,C24010_004E,C24010_005E,C24010_006E,C24010_007E,C24010_008E,C24010_009E,C24010_010E,C24010_011E,C24010_012E,C24010_013E,C24010_014E,C24010_015E,C24010_016E,C24010_017E,C24010_018E,C24010_019E,C24010_020E,C24010_021E,C24010_022E,C24010_023E,C24010_024E,C24010_025E,C24010_026E,C24010_027E,C24010_028E,C24010_029E,C24010_030E,C24010_031E,C24010_032E,C24010_033E,C24010_034E,C24010_035E,C24010_036E,C24010_037E,C24010_039E,C24010_040E,C24010_041E,C24010_042E,C24010_043E,C24010_044E,C24010_045E,C24010_046E,C24010_047E,C24010_048E,C24010_049E,C24010_050E,C24010_051E,C24010_052E,C24010_053E,C24010_054E,C24010_055E,C24010_056E,C24010_057E,C24010_058E,C24010_059E,C24010_060E,C24010_061E,C24010_062E,C24010_063E,C24010_064E,C24010_065E,C24010_066E,C24010_067E,C24010_068E,C24010_069E,C24010_070E,C24010_071E,C24010_072E,C24010_073E
28,Mississippi,36.2,34.7,37.6,2976872,1769766,1106982,13030,27646,274,34508,81433,14956,23021220,3676835,209700,181130,449070,1179917,986618,126402,5323,19258,26615,471019,113819,155909,246100,98828,24512,16545,2663097,65295,4739,194,890,472,3143,45,229,467,175,97,26,174,1566,978,414,4165,778,1524,111,8,197,215,6564,2661,0,32,2140,39,241091,387028,3892,4055,117,8900,24419,653321,282258,371063,133214,36371,12549,84294,39031,20618,1355687,1343584,1194436,149148,12103,957272,1981,510,702,99900,1085,153576,73177,57974,15203,25433,7612,12664,5157,37392,8794,4603,17839,6156,17574,12561,5013,87728,2438,23141,12200,10941,24381,27948,9820,92494,54824,37670,130433,9982,73982,46469,147238,69327,48539,29372,214851,60215,37718,22497,8065,4104,1888,2073,85156,12032,5344,61516,6264,61415,38413,23002,125891,24991,7456,3371,4085,40347,19260,33837,192021,70918,121103,5286,1309,2218,1759,44918,32264,6644,6010
29,Missouri,38,36.6,39.3,6007182,4984653,691128,22781,98962,6263,139240,219705,34373,50308945,6988505,1817195,578060,946115,2738553,2231164,262599,40285,53663,30537,1078278,185861,282763,655633,282661,66028,42737,5279336,148039,14500,734,4391,2653,22909,221,1474,8678,1500,13498,187,3068,1813,3999,3456,18808,2818,6918,1095,949,1512,1058,12185,7256,65,874,9909,1203,634849,191861,5223,15173,1435,33447,57625,900929,403935,496994,171329,59377,18504,93448,47380,25649,3059214,3038261,2770617,267644,20953,1696656,1975,549,727,137000,1227,434632,210014,157795,52219,90149,46516,32221,11412,95910,18400,13071,43305,21134,38559,27411,11148,208912,8936,44117,22073,22044,72070,64925,18864,246938,149050,97888,238271,13924,132802,91545,289013,135060,90754,63199,521973,169995,98811,71184,34186,19398,5734,9054,186966,29341,14620,122181,20824,130826,83899,46927,289546,66877,12961,7658,5303,94434,39249,76025,449692,151911,297781,8941,2262,3454,3225,82699,53085,14214,15400
30,Montana,39.9,38.7,41.1,998554,893032,4038,64426,6246,676,24295,30490,11733,6136945,1152355,142995,223230,277320,469319,353943,47270,3840,23061,2733,171677,32088,55480,133788,40631,12099,7908,896207,13929,2328,57,619,135,7122,35,160,615,251,81,0,29,8,78,51,1000,715,431,6,92,185,5,133,787,159,57,415,176,116734,997,22897,1098,81,5304,7911,148528,69573,78955,25899,10678,3143,12078,46230,25373,518296,514717,477015,37702,3579,282903,1976,577,682,184200,1293,81648,41714,34585,7129,14682,4879,6108,3695,17850,3749,2283,7365,4453,7402,5496,1906,36189,1545,6881,3228,3653,12517,11166,4080,38285,25045,13240,55788,6810,31714,17264,37311,13814,15393,8104,85907,29435,18713,10722,6010,2242,920,2848,31356,4953,2971,19186,4246,19106,12807,6299,55600,9978,2123,1340,783,20865,8295,14339,74395,23004,51391,3308,1529,1183,596,8584,5014,1668,1902
31,Nebraska,36.3,35,37.5,1841625,1624312,84228,16408,34144,1254,39933,173903,11749,,,,,,937094,757567,91936,6622,26866,10656,295690,40703,114161,230833,76357,20266,13843,1530738,119506,4801,154,1364,792,5690,148,301,1324,919,556,5,640,275,1238,389,4348,1075,1160,84,37,835,734,7616,1320,5,30,3553,154,170813,26571,6005,5832,178,9089,44746,228789,100855,127934,40776,14930,4526,21320,51672,26899,1011281,1006226,948701,57525,5055,420147,1970,563,706,128000,1278,159500,85222,67383,17839,30704,16180,10123,4401,31631,5951,4136,14972,6572,11943,9190,2753,59325,2481,11247,5040,6207,20205,19892,5500,86948,51511,35437,91025,11406,46637,32982,99104,46919,31613,20572,174119,56452,32968,23484,10147,5520,1396,3231,65464,9902,4099,44523,6940,42056,28417,13639,98642,22215,3514,2213,1301,32374,13086,27453,146126,46854,99272,4417,2121,1257,1039,29495,20290,3249,5956
32,Nevada,36.6,36,37.3,2730066,1948808,224424,29446,202157,16841,108275,734097,24412,21102060,3416520,2340450,315345,767005,1215590,952993,132029,41070,25160,24187,452747,69401,136479,268804,94708,28645,13976,1799141,517933,8070,543,4794,2786,7998,367,2236,5168,2496,3824,2411,4187,1022,2435,1536,27518,5811,10507,1198,59,5168,1842,8718,69278,1022,1792,5964,2565,256816,54114,6770,19863,3827,17100,163024,403314,188432,214882,72268,29273,9150,33845,52800,26589,1414220,1404746,1229604,175142,9474,729321,1993,840,986,169100,1608,165612,79986,59418,20568,29926,13796,12385,3745,39479,4581,5687,14963,14248,16221,11315,4906,173998,4048,33249,22990,10259,65579,38958,32164,118482,66829,51653,106193,2358,64946,38889,94835,31211,40832,22792,176096,65977,40766,25211,10181,4714,1975,3492,63741,8212,6974,38114,10441,36197,24426,11771,166401,20006,7237,5217,2020,57158,35412,46588,198773,79280,119493,4184,683,1825,1676,25030,12155,6466,6409
33,New Hampshire,41.5,40.7,42.4,1319171,1240404,16011,2588,29337,214,21829,38817,7999,14375635,1584535,298570,196630,262700,674692,549272,53888,5594,19973,5512,231678,36235,87979,194439,84598,15880,12654,1150977,26815,24061,794,1798,3347,3920,14,2693,1774,1320,1504,210,205,1138,1618,717,4876,795,1420,792,9,237,555,2087,1078,0,187,2285,438,98442,3417,307,3550,18,3067,7430,110859,49724,61135,19284,6674,1847,10763,64916,33134,743855,742439,690769,51670,1416,330622,1975,878,987,239900,1918,128072,58829,43795,15034,36897,17298,16624,2975,23713,3123,2436,12236,5918,8633,6599,2034,47341,1666,9316,5163,4153,15604,15825,4930,65592,42002,23590,59508,2054,35126,22328,57832,30554,17707,9571,143664,46110,28280,17830,10680,5743,2266,2671,53194,7138,3051,37185,5820,33680,22726,10954,61682,13456,1837,1221,616,20348,8002,18039,105574,37715,67859,2128,474,818,836,19376,13666,3224,2486
34,New Jersey,39.1,37.5,40.5,8832406,6108784,1197753,20482,756668,2610,217263,1603510,78241,81194995,10300125,25085870,1557075,2087535,4107798,2952475,346706,445282,126439,72712,1591198,152430,375299,1336219,585221,144506,85702,5804858,1277011,37885,44092,78856,84180,27412,6587,20843,44795,66346,8967,5351,8944,75414,63342,27961,111151,12032,76224,745,15,2920,244,20704,81134,0,6296,59729,15800,464054,229214,4146,51397,343,33608,313412,900583,395008,505575,173721,56169,18091,99461,71629,36027,4677666,4669577,4197483,472094,8089,2351129,1965,1024,1172,327100,2453,829725,406749,282440,124309,193697,113466,59767,20464,166606,22284,32076,68837,43409,62673,45399,17274,328550,13651,82058,41422,40636,102035,94719,36087,414234,253997,160237,296837,6211,178928,111698,329815,118023,137047,74745,863520,293327,170820,122507,69803,38165,10318,21320,329089,45318,29990,213770,40011,171301,122297,49004,371180,87139,21018,14502,6516,97875,57821,107327,651289,218824,432465,9100,1891,3028,4181,103233,55577,22952,24704
35,New Mexico,36.7,35.3,38.1,2069706,1511087,42196,189953,28034,1477,63618,966268,17180,14281215,2540985,423805,202095,439895,868937,685432,94410,9579,19923,19031,296776,59282,101660,198521,103824,21783,23542,1232242,553052,4837,75,1729,753,7580,125,297,1341,477,409,47,1086,488,1038,183,4273,1941,1288,36,21,453,542,4555,2808,64040,375,2114,523,261967,10429,63382,3842,227,12966,241002,413801,192348,221453,77721,30825,9833,37063,44927,23763,979565,970934,876823,94111,8631,633165,1981,635,758,160000,1243,145214,59571,46546,13025,37942,12684,17054,8204,34848,5499,4374,16663,8312,12853,9318,3535,80590,4086,19347,10061,9286,24403,23148,9606,71462,42103,29359,97779,8844,56949,31986,63756,24459,26091,13206,163613,52390,32577,19813,11804,4791,3166,3847,65519,10248,5792,42328,7151,33900,23818,10082,99298,19355,5110,3049,2061,30349,15509,28975,134897,46412,88485,4313,1128,1655,1530,15901,8549,4807,2545
36,New York,38.1,36.4,39.6,19487053,12779326,3042152,72740,1479326,7365,510429,3488083,165207,120671040,18401065,118362230,7800035,4298740,8870713,4773429,619527,2398671,567408,229185,3096154,490255,1113374,2491222,1357039,357336,180903,12835426,2705243,139202,153455,191569,45070,65194,128760,71233,226290,95175,34025,6595,26545,20782,58591,71425,523389,34294,109551,4578,191,9395,3184,22269,76524,219,12314,86213,66835,1383867,676480,20107,260555,1253,108476,882679,2903982,1281039,1622943,544050,189858,54297,299895,58003,32382,10009187,9984364,9062757,921607,24823,5708096,1955,963,1088,288200,2040,1628138,727165,502346,224819,289022,148459,104098,36465,468783,59891,82608,184373,141911,143168,106419,36749,838651,38961,203424,107018,96406,272803,230700,92763,869465,508172,361293,646105,18629,405182,222294,678121,253892,298900,125329,1879968,584118,345220,238898,111807,52426,18447,40934,799422,123997,77001,469719,128705,384621,277005,107616,977774,279170,56803,34614,22189,212729,149479,279593,1337680,463585,874095,23713,4691,10599,8423,183142,111037,41863,30242
37,North Carolina,37.6,36.2,39,9651380,6727690,2068726,111733,221392,5390,218935,824868,53414,79085975,11882230,1841875,764120,1772885,4227986,3428471,439219,45765,76768,80438,1453891,279241,557054,1154451,420219,96472,76267,8042027,658939,27133,2655,7394,6189,23535,74,5234,10351,3248,3479,299,4150,9623,13048,5293,30083,5717,15685,5239,8786,2794,4695,22459,12098,243,1262,16371,1583,867251,548271,33262,29443,858,55263,274977,1643389,728763,914626,318716,108522,34878,175316,46334,25284,4850140,4762407,4234977,527430,87733,2772090,1985,602,776,153600,1281,682810,324926,245224,79702,151260,73826,56558,20876,147174,30803,15295,66416,34660,59450,43086,16364,315969,12207,69576,33033,36543,102366,102677,29143,375044,232696,142348,390189,25537,217815,146837,410648,201083,122463,87102,830270,269391,163350,106041,57585,29106,9439,19040,309504,49053,20495,205662,34294,193790,126974,66816,428291,107508,20142,10366,9776,139683,60832,100126,635461,239877,395584,16589,5589,4897,6103,149706,107638,21056,21012
38,North Dakota,36.4,35,38,689781,618098,9273,36659,7362,332,13526,16054,5246,4698705,940820,43285,121935,106470,369676,292793,35914,1735,14640,2534,105602,16593,57325,88476,23474,6122,4470,610268,9190,894,40,246,158,8541,0,96,746,185,649,0,46,79,262,196,1122,391,238,53,11,130,46,819,451,101,94,797,38,57454,3263,14004,1688,31,2442,3405,79433,35183,44250,12549,4487,1348,6714,53741,29732,389669,384229,371612,12617,5440,163357,1974,564,645,132400,1214,62163,35541,29728,5813,10790,3934,4645,2211,11577,1858,1178,6304,2237,4255,3451,804,21908,1335,4163,1989,2174,6750,7047,2613,30818,19577,11241,45214,5485,25151,14578,38044,15286,14929,7829,66346,21658,12861,8797,3626,1375,910,1341,23697,4961,1290,15004,2442,17365,11349,6016,42070,10369,1177,812,365,13042,5573,11909,55725,17416,38309,1669,695,646,328,7655,5032,1259,1364
39,Ohio,39,37.5,40.3,11549590,9569431,1402897,20709,201394,2402,259004,367394,55458,97736755,10575060,3696865,1250515,1505410,5164077,4306686,418068,85286,118241,65640,2392326,295839,607861,1227819,521105,122484,77052,10124056,241651,28349,1800,17966,3459,54215,689,10122,16917,9504,12868,482,3266,7727,16159,5132,41089,9510,12560,3992,543,2590,3287,11619,10897,59,7144,34277,2838,1189085,452204,5562,24527,383,75076,105186,1773853,792158,981695,340854,102136,36921,201797,48308,26046,5859516,5849339,5266386,582953,10177,3310968,1966,562,718,130800,1288,840798,403637,296665,106972,186294,84590,80881,20823,176905,30539,25527,82785,38054,73962,55681,18281,378612,18274,78540,42248,36292,124892,123659,33247,461038,268683,192355,392687,13078,213137,166472,624015,320320,164278,139417,970236,313473,183372,130101,59941,30399,12863,16679,338435,56729,23697,221454,36555,258387,168590,89797,563396,145724,20256,13357,6899,198056,67051,132309,830732,277006,553726,17114,3759,6831,6524,187758,119269,29798,38691
40,Oklahoma,36.2,34.9,37.6,3785742,2783609,273421,266509,68161,4283,293976,345139,23410,28509940,4265830,277625,285180,584245,1673026,1373407,178054,8092,30401,21416,659615,123138,171995,387885,135398,33558,21616,3190076,224324,5126,339,1009,962,10492,48,698,1880,712,286,86,2148,834,1899,1781,8535,2007,4498,404,3215,991,1610,15084,3381,169,176,4111,489,378125,78898,59191,10007,1238,66157,95326,618683,275581,343102,121032,44983,12316,63733,45339,24208,1834366,1814246,1686404,127842,20120,1116417,1976,525,699,112800,1137,257724,122689,94089,28600,52393,22321,23252,6820,60499,13125,8824,26981,11569,22143,15310,6833,124124,5399,28124,15128,12996,39736,39157,11708,148694,87232,61462,193123,9831,113821,69471,178912,88892,54400,35620,293893,95840,55813,40027,14816,7772,3208,3836,113517,19233,8273,75891,10120,69720,42536,27184,173910,39494,6537,3918,2619,57882,26313,43684,268217,88477,179740,8774,1683,3670,3421,39033,25109,6950,6974
41,Oregon,38.7,37.6,39.8,3868721,3297149,70328,47411,147986,14993,145854,461901,56874,25948495,4441185,3026435,873845,1449110,1700451,1219844,174631,70714,69285,25023,532503,117807,216675,494922,201237,52789,36357,3096638,319160,11273,524,2816,2007,15185,154,850,21884,1183,1801,475,3375,621,4783,813,26410,9313,10382,2947,799,2130,2594,25813,8452,326,859,7938,1112,477619,22782,12892,23027,4692,29153,126183,614778,287917,326861,108637,43866,13033,51738,50229,26809,1961287,1958085,1736894,221191,3202,1144739,1977,749,875,238000,1615,310741,138098,104296,33802,76188,34314,31797,10077,70482,12402,8190,28920,20970,25973,19799,6174,126590,5828,23043,13677,9366,43729,38799,15191,157899,97868,60031,146281,27826,70494,47961,161926,77299,50935,33692,323950,115753,71507,44246,24873,11386,5835,7652,119734,20434,10298,70081,18921,63590,45249,18341,191837,34797,5880,3727,2153,64229,24921,62010,261781,88184,173597,11579,6851,2504,2224,44310,27420,8304,8586
42,Pennsylvania,40.3,38.7,41.7,12731381,10467433,1385799,20258,363967,3510,243574,753701,76501,110771630,14597640,14312375,2556935,2096260,5794492,4446086,513714,313722,224425,83093,2883622,344363,661608,1468125,656458,162842,112239,10769224,525218,40087,14996,44686,12504,51345,1867,14970,35394,23470,8533,1979,4554,19292,21108,8322,72904,6546,28884,11188,900,2304,2064,37783,15222,124,3857,29546,6272,1051490,372390,5018,57176,854,62538,234066,1638820,720533,918287,294546,92661,31423,170462,52548,28502,6503761,6496409,5914876,581533,7352,3806643,1961,652,813,164700,1442,1008971,466419,336038,130381,221754,100804,89631,31319,226242,44540,33805,100372,47525,94556,70221,24335,424240,19964,93879,47171,46708,133777,132723,43897,520652,304284,216368,474138,18420,266111,189607,627479,284655,188602,154222,1135022,348426,204396,144030,80254,38391,14816,27047,407665,72785,33401,255795,45684,298677,197154,101523,604917,147412,26398,16796,9602,199130,77278,154699,930944,307016,623928,18863,5729,6203,6931,169650,99759,29857,40034
44,Rhode Island,39.6,37.8,41.1,1051695,855594,66569,4616,32384,383,27547,135317,7561,9258285,1034710,680155,191595,215680,499689,399364,42258,14388,18560,12556,161877,31725,59198,134313,62811,15593,10473,785383,109457,10650,6321,8003,32159,1633,66,1976,1719,2149,294,1048,326,479,879,461,6073,498,1114,4287,666,522,3172,1067,2151,9,161,2920,390,86232,18085,1460,4954,57,5804,43115,137244,61198,76046,24774,7028,2376,15370,56361,30469,569175,565990,509865,56125,3185,290210,1958,781,918,247400,1899,85961,36287,26849,9438,18845,8465,7501,2879,23046,3396,3027,11154,5469,7783,5726,2057,45727,2338,9461,5434,4027,16150,12205,5573,46739,27157,19582,34652,1065,20535,13052,44251,23181,13275,7795,101996,32920,19429,13491,7100,3519,1047,2534,38858,6817,2797,24704,4540,23118,16654,6464,55958,15969,2427,1714,713,18105,5854,13603,78846,26718,52128,1313,276,447,590,14422,10301,2263,1858
45,South Carolina,38.1,36.5,39.6,4679602,3144146,1298534,14732,61097,2128,84835,241448,31359,38467155,5036705,463385,381410,861195,1994198,1649097,188896,11605,41470,37195,797948,135284,270022,501193,205214,44061,30814,4081441,195871,11208,510,2752,3456,12662,93,2252,4307,1700,713,112,762,4093,2113,1123,9812,2824,4239,1227,1097,909,833,5693,6269,6,593,4084,697,397488,367427,3832,7071,663,20273,73276,820308,356980,463328,164487,50537,16003,97947,44779,23943,2295655,2261467,2003023,258444,34188,1425045,1985,582,768,137400,1205,291394,138181,105593,32588,64184,24993,32019,7172,64865,13731,8109,28914,14111,24164,17576,6588,161779,4475,36374,19893,16481,54092,53457,13381,176018,109837,66181,181109,8702,98837,73570,212371,112266,56021,44084,360339,113644,68001,45643,19911,9523,4837,5551,136858,20986,11110,92211,12551,89926,57586,32340,207220,41580,9796,5390,4406,72298,33131,50415,329481,125894,203587,8324,1869,2892,3563,74988,53572,10640,10776
46,South Dakota,36.9,35.6,38.3,825198,706667,11531,71766,8597,226,19197,24598,6820,5416720,887605,64835,116950,126030,414301,324365,40595,1975,17428,2855,147480,23773,54810,98423,29152,7536,5623,714184,16214,995,9,267,219,7691,18,48,885,68,676,65,17,100,253,65,1327,288,600,201,54,224,263,723,534,110,42,712,27,68224,3137,33179,1578,15,4713,6073,112086,51953,60133,18969,6596,2403,9970,49495,25740,444211,441241,418991,22250,2970,199166,1974,517,632,132400,1204,70176,39733,33843,5890,11136,4166,4457,2513,14041,3623,1502,6122,2794,5266,4285,981,28414,1097,5330,2520,2810,9969,9018,3000,35992,22067,13925,43642,6546,22660,14436,40493,19271,13493,7729,74236,23913,15126,8787,3763,1692,814,1257,26505,4605,1148,17435,3317,20055,13778,6277,45381,9814,1651,1079,572,15409,6484,12023,66730,20148,46582,2114,973,631,510,11813,8441,1289,2083
47,Tennessee,38.2,36.8,39.4,6402387,5007014,1073534,16604,95801,3110,113243,300159,30383,54842105,7415365,922870,357935,1040500,2757174,2307937,264891,21776,36768,48266,1158626,261104,272396,657028,251451,67515,47554,5601411,232394,11974,1710,2482,2317,13920,45,898,4004,1294,2490,250,2935,4454,5122,1712,13150,3845,8831,1364,208,1445,5544,10539,5921,32,512,16535,1042,722638,299039,3878,12360,573,30701,98629,1101732,489694,612038,220771,81216,22798,116757,44298,24409,3140665,3123630,2806948,316682,17035,1937768,1981,568,742,139200,1202,429652,201684,151406,50278,81293,34987,35876,10430,102994,21487,11904,42051,27552,43681,30412,13269,205437,7643,47161,24735,22426,66288,66095,18250,262143,157847,104296,246626,10594,138141,97891,317714,150641,94264,72809,510556,160981,96160,64821,28693,14607,6359,7727,186006,27500,13273,124987,20246,134876,82526,52350,271044,54662,12625,7279,5346,91256,42269,70232,453499,160955,292544,9968,1961,4125,3882,100309,68278,12542,19489
48,Texas,33.8,32.7,34.8,25639373,19075100,3030970,129219,1019260,20974,590326,9717727,206033,223283455,35056905,8216925,1926910,6214570,11445014,9141379,1268869,178917,188304,303998,3329384,741316,1041307,2850532,1030911,243470,161082,15471149,6983384,62487,6027,11386,19762,69214,231,6615,20630,8276,7897,1439,26231,30317,59602,57662,140871,15675,55794,10153,768,9871,10999,193408,72248,1021,2902,55304,5633,2991500,699918,27781,121145,3839,104445,2505875,4416829,1984244,2432585,850741,351896,75914,422931,51900,26019,12691031,12589173,11569041,1020132,101858,6777105,1983,688,851,128900,1443,1959151,936123,689544,246579,459759,209558,203267,46934,407743,62831,57870,190761,96281,155526,107714,47812,878837,35433,205755,102186,103569,287228,276337,74084,1104146,657369,446777,1233240,54024,764879,414337,1107126,493909,376517,236700,2042312,705498,411657,293841,137193,72557,33349,31287,792514,97966,63857,552975,77716,407107,263880,143227,1174188,238708,62449,31181,31268,357136,216599,299296,1774075,637135,1136940,41183,7457,16506,17220,254783,155214,54087,45482
49,Utah,29.6,29.1,30.1,2813673,2487467,31101,31696,58150,26145,66319,368552,25658,19322795,3906795,1311035,435165,731495,1259283,960764,148778,29718,33614,11477,334880,45151,150873,327448,112367,26030,21588,2187829,245947,6661,407,3064,7151,9023,3,1012,4118,937,3842,609,1310,333,1127,547,11451,4375,4614,1841,315,1137,1400,6355,4309,8193,314,2493,241,271133,8494,9707,11076,6619,11599,93436,350205,163450,186755,62038,32112,5927,23999,58821,23873,1382365,1377158,1275709,101449,5207,638774,1984,739,856,212800,1466,253193,115892,83758,32134,63652,33541,23132,6979,53817,7604,6878,25101,14234,19832,15107,4725,86898,4559,17343,9685,7658,27380,29770,7846,137175,79794,57381,114688,4597,68296,41795,118202,57094,36524,24584,210073,67656,38799,28857,15332,7504,3152,4676,88095,9780,5012,61607,11696,38990,25712,13278,113331,23127,5448,3608,1840,37927,17321,29508,202535,65950,136585,3758,779,1445,1534,35856,23787,5619,6450
50,Vermont,42,40.8,43.1,625904,595862,6139,1841,7922,145,12251,9803,5176,5297530,819000,126615,173325,114110,316127,235490,31500,3675,17968,2062,117187,16183,36977,91084,42865,9776,7141,563632,6179,9324,19,712,342,2180,71,189,672,706,1196,43,75,165,123,100,1467,288,436,4,0,142,188,1233,486,4,55,465,125,65165,1415,509,1277,0,2274,1383,70873,31978,38895,12205,4097,1349,6759,54267,29167,348495,347896,324350,23546,599,166989,1973,754,875,216800,1546,57794,25476,19738,5738,12520,4822,5558,2140,15697,2203,1639,7676,4179,4101,3105,996,24084,967,3956,1927,2029,8089,8038,3034,25105,15614,9491,31515,3438,18613,9464,26247,14025,8264,3958,71682,22358,14566,7792,4694,1974,1049,1671,29274,5076,1672,18727,3799,15356,10705,4651,32886,6222,954,553,401,9806,5101,10803,46109,15654,30455,1563,750,549,264,7365,5150,912,1303
51,Virginia,37.5,36.2,38.8,8100653,5627076,1568021,24816,457792,5633,237866,659599,57263,80201125,12366005,8176585,1036735,1714840,3919771,3033055,383680,174338,93447,60423,1159800,205778,378176,1113869,580019,130878,86267,6459988,506648,32361,5796,9830,8439,31147,250,7150,14668,3514,4552,1414,24470,8670,25121,25200,49986,10160,56184,5582,235,6539,2551,47843,43952,165,1486,40139,1353,491024,294800,3478,37249,673,30874,99542,887595,383885,503710,163615,55773,15563,92279,63907,33493,4303611,4188480,3885351,303129,115131,2150005,1980,910,1087,244600,1767,798268,369789,263384,106405,223832,133394,68867,21571,159494,23197,34135,62919,39243,45153,33225,11928,277596,9215,76491,39540,36951,87605,78850,25435,325779,189778,136001,321131,13193,191719,116219,279300,119959,101979,57362,843744,308309,178041,130268,82122,53677,12410,16035,297821,42533,30129,186993,38166,155492,101535,53957,368173,69430,23817,14853,8964,113029,61636,100261,569175,204953,364222,14599,2778,6901,4920,87586,51668,21140,14778
53,Washington,37.3,36.2,38.4,6819579,5350938,245041,94194,498941,40695,324471,783693,65372,54430700,9794050,8170535,1349035,2158975,3126887,2271702,330814,182046,109051,49296,898659,178852,435658,932008,370861,92112,63021,5195196,521751,22927,767,6624,5289,32474,198,3015,56537,4818,5259,1170,8599,2552,15528,3398,81650,25418,48065,17187,2116,5368,7566,60094,54878,335,1410,12482,2336,609656,58479,24001,59658,6573,53263,207765,893211,410494,482717,152929,60391,16847,75691,59478,30742,3526776,3476885,3149730,327155,49891,1889360,1979,853,973,262100,1795,616163,268259,199991,68268,183532,96495,68938,18099,117424,20807,15689,47719,33209,46948,34979,11969,224976,10687,48528,28685,19843,72547,66942,26272,276835,168232,108603,277183,38575,140719,97889,276650,121869,92178,62603,599756,218579,132947,85632,57388,28679,13411,15298,204875,32675,19412,122333,30455,118914,83346,35568,325848,61571,12595,8097,4498,100074,43919,107689,453962,157694,296268,23289,12328,5904,5057,75068,39716,18082,17270
54,West Virginia,41.5,40.3,42.7,1853619,1737996,58489,2955,12806,666,35968,23285,7184,15128765,2491555,271055,215155,165070,738386,605879,76339,5810,20859,10965,443556,84691,81983,146020,64710,16721,10046,1707752,18308,3145,8,1380,389,2891,0,405,760,369,218,0,356,297,366,421,2469,605,906,16,0,469,61,870,1087,11,179,1867,158,290197,16153,974,2431,112,10722,4692,321546,143277,178269,63042,25735,6719,30588,41043,22966,826225,824983,755632,69351,1242,686163,1973,448,611,98500,965,103860,43836,32691,11145,21881,8539,9417,3925,25859,4984,4432,11723,4720,12284,8819,3465,56898,2278,14099,7433,6666,16273,17729,6519,63165,36818,26347,90981,2971,57853,30157,83770,34590,30726,18454,132442,34526,20711,13815,6641,3201,1006,2434,51190,7768,4751,34822,3849,40085,25005,15080,84188,20030,3088,1778,1310,27158,11658,22254,122975,44446,78529,2341,335,939,1067,15012,8778,3042,3192
55,Wisconsin,38.7,37.6,39.8,5706871,4966900,355873,49343,132609,1305,115553,345866,46898,48127845,6135390,1984220,868735,1015485,2792190,2239971,246658,51484,92656,30911,1121823,135022,367424,679310,250094,58613,38711,4893195,243560,12509,254,4940,1347,36443,178,2372,5758,6894,4915,257,870,1521,4831,3188,14822,1937,4467,822,40985,859,4733,3688,4866,113,544,6324,1077,505534,128114,13400,23484,243,29033,91814,723730,325936,397794,128599,41129,15654,71816,52413,27523,3082381,3079100,2839636,239464,3281,1455496,1971,636,759,167100,1445,444735,217131,163574,53557,102868,44831,44611,13426,91267,14959,9656,45093,21559,33469,25505,7964,185431,7398,37859,18366,19493,64131,58890,17153,237361,141658,95703,229454,23227,116737,89490,362840,205812,85890,71138,519243,174887,101425,73462,35793,18454,6894,10445,181212,29099,10457,119625,22031,127351,85458,41893,296748,75125,11545,6511,5034,98091,36969,75018,438907,141857,297050,13319,6045,3550,3724,111598,78282,11604,21712
56,Wyoming,36.8,36,37.8,570134,518388,5167,13268,4782,197,15841,52454,5978,,,,,,286750,219680,32012,4827,10821,1169,92636,20209,38209,62047,21918,4776,4167,494556,25529,1014,3,256,507,1633,0,267,344,106,41,0,126,42,29,84,735,231,343,0,30,161,2,160,624,162,76,116,29,53355,1099,3470,818,33,2903,10142,63743,28711,35032,11363,4372,963,6028,57406,28902,309519,306583,289823,16760,2936,138776,1977,647,764,185900,1352,44627,22829,18976,3853,8552,1953,4249,2350,10257,1833,1105,5767,1552,2989,2367,622,19568,530,4703,2354,2349,6244,6296,1795,19552,11795,7757,43691,2228,26882,14581,30596,11680,12250,6666,49290,16149,10845,5304,2466,719,683,1064,21028,2853,1651,14570,1954,9647,6538,3109,31414,5614,1361,754,607,10529,6602,7308,43224,13722,29502,2265,822,1106,337,5596,2270,2125,1201
72,Puerto Rico,37.5,35.7,39.2,3682966,2575834,284860,10471,12120,61,434256,3643237,21827,24644590,3371225,1410425,446325,572315,1057020,843815,101516,28873,37377,71327,566645,74604,217542,409750,103812,30030,19486,171709,3291956,1014,43,388,506,389,0,55,71,43,0,0,14,0,111,12,1263,122,69,0,0,0,0,100,71,0,0,348,90,1115591,128277,5282,5784,33,208879,1628863,1644128,754650,889478,366608,152487,39522,174599,19624,11068,1348444,1346962,1099138,247824,1482,1576936,1977,351,454,121200,897,140774,62884,40593,22291,22463,7735,11310,3418,38156,4900,6192,17844,9220,17271,12225,5046,127655,2802,46891,26995,19896,27365,40012,10585,116379,64018,52361,104488,8031,54599,41858,91018,40928,30396,19694,199330,61269,30945,30324,10360,3012,2724,4624,83376,11738,4882,62008,4748,44325,30936,13389,98314,12984,12573,7156,5417,30369,22029,20359,188530,71948,116582,3327,1078,1127,1122,29323,25347,1844,2132
